# Include base requirements
-r requirements.txt

# Testing framework and tools
pytest>=7.4.0                   # Testing framework
pytest-django>=4.5.0            # Django integration for pytest
pytest-cov>=4.1.0               # Coverage reporting
pytest-xdist>=3.3.0             # Parallel test execution
pytest-mock>=3.11.0             # Mocking utilities
factory-boy>=3.3.0              # Test data factories
faker>=19.0.0                   # Fake data generation

# API testing
requests>=2.31.0                # HTTP library for API testing
responses>=0.23.0               # Mock HTTP responses

# Performance testing
locust>=2.17.0                  # Load testing

# Coverage and reporting
coverage>=7.3.0                 # Code coverage measurement
pytest-html>=3.2.0              # HTML test reports

# Database testing
pytest-postgresql>=5.0.0        # PostgreSQL testing utilities 
